userid,loc,date
f5,page0_1,2023-05-31 17:22:35.844902
f5,page0_2,2023-05-31 17:22:37.664691
f5,ans_submit,2023-05-31 17:22:48.252683
f5,page0_1,2023-05-31 17:23:07.110237
f5,page0_2,2023-05-31 17:23:08.695481
f5,page0_2,2023-05-31 17:23:11.125747
f5,page0_tip1,2023-05-31 17:23:11.125747
f5,page0_2,2023-05-31 17:23:12.950884
f5,page0_tip2,2023-05-31 17:23:12.950884
f5,page1_1,2023-05-31 17:23:18.103276
f5,page1_2,2023-05-31 17:23:19.827014
f5,page1_2,2023-05-31 17:23:21.931718
f5,page1_tip1,2023-05-31 17:23:21.931718
f5,page1_2,2023-05-31 17:23:23.899577
f5,page1_tip2,2023-05-31 17:23:23.899577
f5,page2_1,2023-05-31 17:23:27.809382
f5,page2_1,2023-05-31 17:23:29.701034
f5,page2_tip1,2023-05-31 17:23:29.701034
f5,page2_2,2023-05-31 17:23:31.401200
f5,page2_3,2023-05-31 17:23:35.380708
f5,page1_1,2023-05-31 17:23:41.249376
f5,page1_2,2023-05-31 17:23:41.249376
f5,page2_1,2023-05-31 17:23:41.249376
f5,page2_2,2023-05-31 17:23:41.249376
f5,page2_3,2023-05-31 17:23:41.249376
[email],ans_submit,2023-05-31 17:45:53.221246
[email],page0_1,2023-05-31 17:49:10.834636
[email],page0_1,2023-05-31 17:49:12.304400
[email],page0_tip2,2023-05-31 17:49:12.304400
[email],page2_1,2023-05-31 17:56:18.787757
[email],page2_1,2023-05-31 17:56:19.916929
[email],page2_tip1,2023-05-31 17:56:19.916929
[email],page2_1,2023-05-31 17:56:20.159646
[email],page2_tip1,2023-05-31 17:56:20.159646
[email],page2_1,2023-05-31 17:56:20.392034
[email],page2_1,2023-05-31 17:56:21.112938
[email],page2_1,2023-05-31 17:56:21.530212
[email],page2_tip1,2023-05-31 17:56:21.530212
[email],page0_1,2023-05-31 18:00:12.849565
[email],page0_1,2023-05-31 18:00:14.121191
[email],page0_tip2,2023-05-31 18:00:14.121191
[email],page2_3,2023-05-31 18:00:21.370468
[email],page2_3,2023-05-31 18:00:22.769373
[email],page2_tip1,2023-05-31 18:00:22.769373
[email],page2_3,2023-05-31 18:00:25.084802
[email],page2_tip1,2023-05-31 18:00:25.084802
[email],page2_3,2023-05-31 18:00:25.776853
[email],page2_tip1,2023-05-31 18:00:25.776853
[email],page2_3,2023-05-31 18:00:26.013932
[email],page2_tip1,2023-05-31 18:00:26.013932
[email],page2_3,2023-05-31 18:00:26.189541
[email],page2_tip1,2023-05-31 18:00:26.189541
[email],page1_2,2023-05-31 18:05:01.372241
aa,page1_2,2023-06-04 23:49:27.549803
aa,page2_2,2023-06-04 23:49:40.306711
aa,page2_2,2023-06-04 23:49:41.905309
aa,page2_tip1,2023-06-04 23:49:41.905309
aa,ans_submit,2023-06-04 23:49:55.374317
aa,page1_1,2023-06-04 23:50:00.482053
aa,page1_2,2023-06-04 23:50:00.482053
aa,page2_1,2023-06-04 23:50:00.482053
aa,page2_2,2023-06-04 23:50:00.482053
aa,ans_submit,2023-06-05 12:33:20.379020
aa,page1_1,2023-06-05 12:33:45.960301
aa,page1_2,2023-06-05 12:33:45.960301
aa,page2_1,2023-06-05 12:33:45.960301
aa,page2_2,2023-06-05 12:33:45.960301
aa,page1_1,2023-06-05 12:39:38.136544
aa,page0_1,2023-06-05 12:51:07.675986
aa,page0_2,2023-06-05 12:51:42.080063
aa,page2_1,2023-06-05 13:05:07.946334
aa,page1_1,2023-06-07 17:24:07.558471
aa,page1_1,2023-06-07 17:24:32.491974
aa,page1_1,2023-06-07 17:24:33.986885
aa,page1_1,2023-06-07 17:24:35.613212
aa,ans_submit,2023-06-07 17:24:51.378773
aa,page1_1,2023-06-07 17:25:24.212719
aa,page1_2,2023-06-07 17:25:24.212719
aa,page2_1,2023-06-07 17:25:24.212719
aa,page2_2,2023-06-07 17:25:24.212719
aa,ans_submit,2023-06-07 17:25:40.415102
[email],page0_1,2023-06-13 15:10:57.333539
[email],page0_2,2023-06-13 15:11:02.608206
[email],page0_1,2023-06-13 15:11:04.175382
[email],page0_1,2023-06-13 15:11:06.144677
[email],page0_1,2023-06-13 15:11:12.743682
[email],page0_1,2023-06-13 15:11:38.968067
[email],page0_tip1,2023-06-13 15:11:38.968067
[email],page0_2,2023-06-13 15:12:39.631940
[email],page0_2,2023-06-13 15:13:38.882694
[email],page0_tip2,2023-06-13 15:13:38.882694
[email],page1_1,2023-06-13 15:14:11.230635
[email],page1_2,2023-06-13 15:18:42.971520
[email],page2_1,2023-06-13 15:18:47.244378
[email],page2_2,2023-06-13 15:18:49.043947
[email],page2_3,2023-06-13 15:18:50.963140
[email],page0_1,2023-06-13 15:19:08.777280
[email],page1_1,2023-06-13 15:24:50.506694
[email],page1_2,2023-06-13 15:26:49.123632
[email],page1_2,2023-06-13 15:29:03.292874
[email],page1_2,2023-06-13 15:29:10.887467
[email],page1_2,2023-06-13 15:29:19.190940
[email],page1_2,2023-06-13 15:30:07.996316
[email],ans_submit,2023-06-13 15:31:44.397250
[email],ans_submit,2023-06-13 15:32:26.900959
[email],ans_submit,2023-06-13 15:32:49.649099
[email],ans_submit,2023-06-13 15:33:12.328372
[email],ans_submit,2023-06-13 15:33:35.997078
[email],page1_1,2023-06-13 15:34:00.606360
[email],page2_2,2023-06-13 15:34:00.606360
[email],page1_1,2023-06-13 15:34:22.677467
[email],page2_2,2023-06-13 15:34:22.677467
[email],page1_1,2023-06-13 15:34:30.775544
[email],page2_2,2023-06-13 15:34:30.775544
[email],page1_1,2023-06-13 15:34:36.209845
[email],page2_2,2023-06-13 15:34:36.209845
[email],page1_1,2023-06-13 15:35:02.153876
[email],page2_2,2023-06-13 15:35:02.153876
[email],page0_1,2023-06-13 15:38:39.929973
[email],page0_1,2023-06-13 15:40:32.231295
[email],page0_1,2023-06-13 15:41:20.554109
[email],page0_tip1,2023-06-13 15:41:20.554109
[email],page0_2,2023-06-13 15:41:28.374023
[email],page1_1,2023-06-13 15:42:12.477813
[email],page1_2,2023-06-13 15:44:21.633067
[email],page1_2,2023-06-13 15:45:59.334048
[email],page2_1,2023-06-13 15:47:00.945012
[email],page2_1,2023-06-13 15:47:11.846044
[email],page2_2,2023-06-13 15:47:14.337118
[email],page2_3,2023-06-13 15:47:16.955963
[email],ans_submit,2023-06-13 15:48:12.842104
[email],page1_1,2023-06-13 15:48:27.506904
[email],page2_2,2023-06-13 15:48:27.506904
[email],page1_1,2023-06-13 15:48:39.667838
[email],page2_2,2023-06-13 15:48:39.667838
[email],page1_1,2023-06-13 15:49:08.799181
[email],page2_2,2023-06-13 15:49:08.799181
[email],page0_1,2023-06-13 15:49:19.944030
[email],page1_1,2023-06-13 15:49:24.219418
[email],page1_2,2023-06-13 15:49:33.779706
aa,page1_1,2023-07-16 20:23:47.706820
aa,page1_tip1,2023-07-16 20:52:08.174989
aa,page1_tip1,2023-07-16 20:52:34.210239
aa,page1_1,2023-07-16 20:59:01.595440
aa,page1_1,2023-07-16 20:59:31.969971
aa,page1_tip1,2023-07-16 20:59:31.969971
aa,page1_tip1,2023-07-16 21:01:48.355637
aa,page1_tip1,2023-07-16 21:06:42.721290
aa,page1_tip1,2023-07-16 21:07:54.802246
aa,page1_1,2023-07-16 21:08:06.187238
aa,page1_1,2023-07-16 21:08:13.663585
aa,page1_tip1,2023-07-16 21:08:13.663585
aa,page1_tip1,2023-07-16 21:09:46.047506
aa,page1_tip1,2023-07-16 21:10:54.960114
aa,page1_tip1,2023-07-16 21:18:47.172858
aa,page1_tip1,2023-07-16 23:50:36.900823
aa,page1_1,2023-07-19 17:50:06.905804
aa,page1_1,2023-07-19 17:50:12.066218
aa,page1_tip1,2023-07-19 17:50:12.066218
aa,page0_1,2023-07-19 22:18:42.491332
aa,page1_1,2023-07-19 22:28:40.400848
aa,page1_1,2023-07-19 22:29:36.851509
aa,page0_1,2023-07-19 22:30:09.435498
aa,page0_2,2023-07-19 22:30:11.085841
aa,page0_1,2023-07-19 22:30:19.452697
aa,page0_1,2023-07-19 22:36:04.749164
aa,page0_1,2023-07-19 22:38:51.841211
aa,page0_2,2023-07-19 22:38:53.770391
aa,page1_1,2023-07-19 22:41:24.693885
aa,page1_2,2023-07-19 22:42:04.954306
aa,page2_1,2023-07-19 22:42:13.627848
aa,ans_submit,2023-07-19 22:42:23.946234
aa,page1_1,2023-07-19 22:42:29.016785
aa,page1_2,2023-07-19 22:42:29.016785
aa,page2_1,2023-07-19 22:42:29.016785
aa,page2_2,2023-07-19 22:42:29.016785
